Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\kino\Webcinema\films\templates with glob **/*.
Watching dir F:\kino\Webcinema\locale with glob **/*.mo.
Watching dir F:\kino\Webcinema\films\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1705663630.7713237
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1705663627.416969
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1705663627.81406
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1705663630.6289625
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1705663630.794329
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1705663628.2157364
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1705663630.7004437
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1705663630.7664628
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1705663630.891696
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1705663630.934689
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1705663630.196255
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1705663630.9473188
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1705663630.6655622
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1705663630.8972087
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1705663630.6771798
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1705663630.643474
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1705663630.637472
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1705663628.6117368
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1705663627.42197
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1705663630.8997452
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1705663629.7269642
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1705663630.7174459
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1705663630.8796923
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1705663630.9755893
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1705663630.7124443
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1705663630.787328
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1705663630.8932078
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1701962466.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1705663630.7524588
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1705663630.7893279
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1705663628.2207444
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1705663630.9609475
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1705663630.6273985
File F:\kino\Webcinema\films\urls.py first seen with mtime 1718543831.2171183
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1705663630.6476877
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1705663628.3937337
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1705663630.9306848
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1705663630.9259799
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1705663630.6535606
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1705663628.5897412
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1705663630.751459
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1705663630.706444
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1705663630.894208
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1705663630.7074437
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1705663630.7813275
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1705663630.770324
File F:\kino\Webcinema\films\views.py first seen with mtime 1718544235.5283892
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1705663630.7933297
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1705663630.6994414
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1705663630.7763252
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701962414.0
File F:\kino\Webcinema\Webcinema\settings.py first seen with mtime 1718544268.6647294
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1705663630.9645872
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1705663630.903742
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1705663630.9747758
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1705663629.7264502
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1705663627.81506
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1705663630.9539454
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1705663630.6595607
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1705663630.194254
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1705663630.8962076
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1705663630.6093993
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1705663630.8876941
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1705663630.9276938
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1705663627.5660024
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1705663630.7474682
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1705663627.5690033
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1705663630.6153965
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1705663630.7743242
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1705663630.8922184
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701962414.0
File F:\kino\Webcinema\films\models.py first seen with mtime 1718542310.3047454
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701962414.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701962416.0
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1705663627.4249704
